timestamp,temperature,gas_detected,latitude,longitude
2026-03-13 00:47:59,31.0,False,,
2026-03-13 00:50:36,31.4,False,V,
2026-03-13 00:50:48,30.9,False,,
2026-03-13 00:50:53,31.2,False,,
2026-03-13 00:50:59,31.1,False,,
2026-03-13 00:51:04,31.0,False,,
2026-03-13 00:51:09,30.8,False,,
2026-03-13 00:51:15,31.1,False,V,
2026-03-13 00:51:20,31.2,False,,
2026-03-13 00:51:59,31.1,False,V,
2026-03-13 00:52:04,31.0,False,,
2026-03-13 00:52:10,31.0,False,,
2026-03-13 00:52:15,31.0,False,,
2026-03-13 00:52:21,31.0,False,,
2026-03-13 00:52:26,30.9,False,,
2026-03-13 00:52:31,31.5,False,V,
2026-03-13 00:53:06,31.0,False,,
2026-03-13 00:53:11,31.3,False,,
2026-03-13 00:53:16,31.3,False,,
2026-03-13 00:53:22,31.2,False,,
2026-03-13 00:53:27,30.8,False,V,
2026-03-13 00:53:33,31.1,False,,
2026-03-13 00:53:38,30.8,False,,
2026-03-13 00:53:44,31.1,False,,
2026-03-13 00:53:49,31.1,False,,
2026-03-13 00:53:55,30.8,False,,
2026-03-13 00:54:00,31.1,False,V,
2026-03-13 00:54:06,31.2,False,,
2026-03-13 00:54:11,31.0,False,,
2026-03-13 00:57:23,31.4,False,V,
2026-03-13 00:57:29,31.0,False,,
2026-03-13 00:57:34,31.1,False,,
2026-03-13 00:57:39,31.0,False,,
2026-03-13 00:57:45,31.4,False,,
2026-03-13 00:57:50,31.0,False,,
2026-03-13 00:57:55,31.3,False,V,
2026-03-13 00:59:25,31.2,False,V,
2026-03-13 00:59:31,31.2,False,,
2026-03-13 00:59:36,31.3,False,,
2026-03-13 00:59:42,31.1,False,,
2026-03-13 01:04:53,30.8,False,,
2026-03-13 01:04:58,31.5,False,,
2026-03-13 01:05:04,31.4,False,,
2026-03-13 01:05:46,30.9,False,V,
2026-03-13 01:07:11,31.4,False,V,
2026-03-13 01:07:17,31.2,False,,
2026-03-13 01:12:01,31.2,False,V,
2026-03-13 01:12:07,31.5,False,,
2026-03-13 01:14:52,31.4,False,V,
2026-03-13 01:14:58,31.4,False,,
2026-03-13 01:18:56,31.0,False,V,
2026-03-13 01:19:01,31.4,False,,
2026-03-13 01:19:27,31.0,False,,
2026-03-13 01:19:37,31.0,False,,
2026-03-13 01:21:55,31.2,False,,
2026-03-13 01:22:02,31.3,False,,
2026-03-13 01:22:09,30.9,False,V,
2026-03-13 01:22:15,31.3,False,,
2026-03-13 01:22:20,31.1,False,,
2026-03-13 01:22:36,31.2,False,,
2026-03-13 01:22:42,31.2,False,,
2026-03-13 01:22:48,31.0,False,,
2026-03-13 01:22:53,31.3,False,V,
2026-03-13 01:22:59,30.9,False,,
2026-03-13 01:23:04,31.0,False,,
2026-03-13 01:23:11,31.1,False,,
2026-03-13 01:27:09,31.4,False,V,
2026-03-13 01:27:21,31.4,False,,
2026-03-13 01:27:26,31.1,False,,
2026-03-13 01:27:32,31.0,False,,
2026-03-13 01:27:38,31.2,False,,
2026-03-13 01:27:43,31.4,False,,
2026-03-13 01:27:49,31.3,False,V,
2026-03-13 01:28:06,31.3,False,,
2026-03-13 01:28:18,31.4,False,,
2026-03-13 01:28:24,31.3,False,,
2026-03-13 08:33:02,30.9,True,,
2026-03-13 08:33:21,31.2,True,,
2026-03-13 08:33:52,31.1,True,,
2026-03-13 08:34:09,30.9,True,,
2026-03-13 14:24:57,30.9,False,V,
2026-03-13 14:25:07,31.1,False,,
2026-03-13 14:25:16,31.2,False,,
2026-03-13 14:25:26,31.2,False,,
2026-03-13 14:25:36,31.1,False,,
2026-03-13 14:25:49,31.2,False,,
2026-03-13 14:26:11,31.0,False,V,
2026-03-13 14:26:26,31.1,False,,
2026-03-13 14:26:33,31.0,False,,
2026-03-13 14:27:03,31.4,False,,
2026-03-13 14:27:11,31.2,False,,
2026-03-13 14:28:04,30.9,False,,
2026-03-13 14:28:50,31.2,False,V,
2026-03-13 14:29:00,31.0,True,,
